[word = "daid"][pos = "N" & msd = ".*Pl.*Ill.*"]
Boađus: 1 093
Son doadjalii láibbiid ja attii máhttájeddjiide , ja máhttájeaddjit juogadedje 	daid olbmuide 	.  #OBJ
Juohkehaččas lea vuoigatvuohta geahčadit dokumeanttaid almmolašvuođalága ja birasdiehtojuohkinlága vuođul ja lea guoskevaš eiseválddi luhtte vuoigatvuohta beassat oahpásmuvvat plánaid molssaeavttot evttohusaide dán lága vuođul , dás maiddái 	daid dokumeanttaide 	mat leat adnojuvvon vuođđun plánaevttohusaide oktan daid spiehkastagaiguin mat čuvvot almmolašvuođalága §:s 13 dahje §:in 20 rájes 26 rádjai .
Buot almmolaš orgánain lea vuoigatvuohta ja geatnegasvuohta searvat plánemii go dat guoská daid áššesuorgái dahje 	daid plánaide 	ja mearrádusaide , ja dat galget addit pláneneiseválddiide dieđuid main sáhttá leat mearkkašupmi plánemii .
Buot plánaevttohusain lága vuođul galgá almmolaš geahčadeami oktavuođas leat plánačilgehus mii válddahallá plána ulbmila , váldosisdoalu ja váikkuhusaid , ja vel plána gaskavuođa 	daid rámmaide 	ja láiddanjuolggadusaide mat gusket guvlui .
Máŋggaid jagi doaimmaid vuođul lea Nordlándda fylkkamánni háhkan ávkkálaš vásáhusaid bagadalliin 	daid suohkaniidda 	gos leat sámegielat geavaheaddjit .
Meroštallan eaktuda earret eará ahte bálkalassáneapmi 	daid joavkkuide 	mat ožžot bálkkáset vuođđuduvvon báikkálaš šiehtadallamiidda , šaddet sullii seamma go loahpahuvvon loahpparehkegiid bohtosiidda .
Dan bokte ovddidit fierpmádaga 	daid dutkiide 	, geat servet prográmmii , ja norgga ja olgoriikka dutkanbirrasiid gaskii .
– Go oažžut eanet máhtu de mii buorebut sáhttit fállat rievttes veahki 	daid veteránaide 	geat dan dárbbašit , dadjá suodjalusministtar Grete Faremo .
– Go oažžut eanet máhtu de mii buorebut sáhttit fállat rievttes veahki 	daid veteránaide 	geat dan dárbbašit , dadjá suodjalusministtar Grete Faremo .
– Go oažžut eanet máhtu de mii buorebut sáhttit fállat rievttes veahki 	daid veteránaide 	geat dan dárbbašit , dadjá suodjalusministtar Grete Faremo .
Dat veajášedje mielddisbuktit , ahte bálkkát ja ásodat- ja opmodathattit badjánišgohtet ain garraseappot ja dagahivčče dili ain váddásabbon 	daid surggiide 	, main lea garra gilvu .
Departemeanta evttoha ahte “ Arktalaš universitehta ” maid galgá gullat 	daid ásahusaide 	ja organisašuvnnaide mat bovdejuvvojit evttohit kandidáhtaid guovddáža stivrii , vrd. § 4 , 2. lađđasa .
Go váldit vuhtii , ahte álbmoga gaskamearálaš ahki badjána , de ii leat OECD-riikkain ráđđi 	daid goluide 	, mat das čuvvot ”
Berre biddjot earenoamáš deaddu 	daid evttohusaide 	mat bohtet ” Ovttasbargu gaskal sámi allaoahpu ja dutkama ” čielggadeamis .
- Midjiide lea deaŧalaš bidjat fuomášumi 	daid hástalusaide 	mat sámi álbmogis leat , muhto seamma deaŧalaš lea Sámediggái bidjat fuomášumi eará álgoálbmogiidda eará riikkain , geain ii leat nu buorre dilli go mis dáppe Norggas , dadjá Sámedikki presideanta Egil Olli .
Direktoráhttanamahus heive buorebut 	daid doaimmaide 	.
– Go oažžut eanet máhtu de mii buorebut sáhttit fállat rievttes veahki 	daid veteránaide 	geat dan dárbbašit , dadjá suodjalusministtar Grete Faremo .
– Go oažžut eanet máhtu de mii buorebut sáhttit fállat rievttes veahki 	daid veteránaide 	geat dan dárbbašit , dadjá suodjalusministtar Grete Faremo .
- Guhkit áiggi vuollái ii leat dohkálaš juogadit ruđaid dušše 	daid organisašuvnnaide 	mat badjel logi jagi dás ovdal dinejedje spealloautomáhtaiguin .
Lassin 	daid juolludemiide 	mat evttohuvvojit stáhtabušeahtas , de lea geavahuvvon vuođđun ahte bummaruhtasearvvit juolludit sullii 5,7 milliárda ruvnno investerendoaimmaide , 3,5 milliárda ruvnno geainnuid huksemii ja 2,2 milliárda ruvnno kollektiivajohtolaga siskkáldas struktuvrra investerendoaimmaide .
Fálaimet geavatlaš seminára 	daid mánáidgárdebargiide 	geat barget gielladoaimmaiguin .
Govvideaddji : Stian Saur dit máhtu reálafágain , háhkat oahppiid dáidda fágaide ja dahkat 	daid oahppiide 	eambbo geasuheaddjin ja beroštahttin .
Fylkkaplána ulbmilat ja ulbmilsuorggit bohtet maiddái čuvvolit áššáigullevaš oasseplánaid , doaibmaplánaid ja fylkkasuohkana ekonomiijaplánaid ja budjeahtaid , lassin 	daid reaidduide 	mat leat váldoruhtadangáldduin Romssa Guvllulaš ovddidanprográmma áigodaga 2008-2009 .
2 ) Ovddidit davvinorgga oahpahusfálaldaga oljofitnodahkii doppe gos oljoindustriija čoagganit ja geatnegahttit searvat 	daid ovddidemiide 	ja atnit dáid fálaldagaid iežas oahpahusdárbbuide .
1 ) Árvvoštallat bijuid lasihit márkanmáhttu 	daid bálvalusealáhusaide 	.
Sámediggeráđđi lea juogadan sámi váldoorganisašuvnnaid doarjaga 	daid organisašuvnnaide 	mat 1998:s ge ožžo doarjaga .
Dasto lea Sámediggái hástalussan koordineret iežas plánabarggu ja oažžut plánaidis doaibmat vai dávistivčče 	daid váikkuhangaskaomiide 	ja doarjjaortnegiidda maid Sámediggi áiggis áigái hálddaša .
Dasto lea Sámediggái hástalussan koordineret iežas plánabarggu ja oažžut plánaidis doaibmat vai dávistivčče 	daid váikkuhangaskaomiide 	ja doarjjaortnegiidda maid Sámediggi áiggis áigái hálddaša .
Sámediggi oaidná dárbun ahte Ráđđehusa prinsihppadieđáhus , lassin maŋosgeahččama perspektiivii ja dálá dili čilgemii , eambbo buktá oaiviliddis 	daid eavttuhusaide 	ja čuolmmaide maid Sámediggi ovddida sámi servodaga boahtteáiggi hástalusaid oktavuođas , gč. čuoggá 2.2 vuolábealde .
Sámediggi lea ovdal čujuhan gokko Norgga stáhta ii dávis 	daid mearrádusaide 	ja áigumušaide mat leat vuođđun konvenšuvdnii .
Dál bargojuvvo sámepolitihkalaš perspektiivva ovttastahttimiin 	daid surggiide 	maidda gielddain ja fylkagielddain lea ovddasvástádus .
Sámediggi hálidivččii bidjat veaháš stuorát deattu 	daid hástalusaide 	mat ealáhusas lea muđui riikkas .
Dán lea Sámediggi meannudan áššis 24/98/24 ja lea gearggus váldit ovddasvástádusa nuppástuhttinbarggu joatkimis , jos rámmaeavttut dávistit 	daid doaimmaide 	maid ferte čoavdit .
Ráđđehusa sámi doaibmabijuid koordinerema barggu čuovvuleapmin stáhtabušeahtas , leat lassin 	daid doaibmabijuide 	mat leat Sámedikki iežas bušeahtas guorahallan maiddái doaibmabijuid maid Sámedikkit ii leat vuos hálddašit .
Dákkár báikkálaš guovddážiid galggašii ásahit 	daid guovlluide 	gos giella ii lea nanus .
Sámediggi oaidná dárbun ahte Ráđđehusa prinsihppadieđáhus , lassin maŋosgeahččama perspektiivii ja dálá dili čilgemii , eambbo buktá oaiviliddis 	daid eavttuhusaide 	ja čuolmmaide maid Sámediggi ovddida sámi servodaga boahtteáiggi hástalusaid oktavuođas , gč. čuoggá 2.2 vuolábealde .
Sámediggi lea ovdal čujuhan gokko Norgga stáhta ii dávis 	daid mearrádusaide 	ja áigumušaide mat leat vuođđun konvenšuvdnii .
Dál bargojuvvo sámepolitihkalaš perspektiivva ovttastahttimiin 	daid surggiide 	maidda gielddain ja fylkagielddain lea ovddasvástádus .
Sámediggi hálidivččii bidjat veaháš stuorát deattu 	daid hástalusaide 	mat ealáhusas lea muđui riikkas .
Dán lea Sámediggi meannudan áššis 24/98/24 ja lea gearggus váldit ovddasvástádusa nuppástuhttinbarggu joatkimis , jos rámmaeavttut dávistit 	daid doaimmaide 	maid ferte čoavdit .
Ráđđehusa sámi doaibmabijuid koordinerema barggu čuovvuleapmin stáhtabušeahtas , leat lassin 	daid doaibmabijuide 	mat leat Sámedikki iežas bušeahtas guorahallan maiddái doaibmabijuid maid Sámedikkit ii leat vuos hálddašit .
Dákkár báikkálaš guovddážiid galggašii ásahit 	daid guovlluide 	gos giella ii lea nanus .
Doaimmat berrejit biddjot 	daid báikkiide 	guovllus mat lunddolaččat heivejit doaimmaide .
Dása gullá maid dat maid SVL dás celkkii árat , ahte fertet searvat 	daid oktavuođaide 	gos duddjot áddejumi ja dieđu sámegiela dárbbuid birra davviriikkalaš ja riikkaidgaskasaš dásis .
Dát dávista 	daid dieđuide 	maid mii leat viežžan Norkring:s , mii eaiggáduššá ja doaimmaha sáddehatneahta Norggas .
Sámediggi oaivvilda ahte eanahálddašanortnegat 	daid guovlluide 	mat gullet dasa maid ILO-konvenšuvdna gohčoda « árbevirolaš guovlun » ( 14. artihkkal vuosttas čuokkis ) ferte leat nu ahte hálddašanovddasvástádus biddjojuvvo sápmelaččaide , ovddastuvvon Sámedikki bokte .
Sámediggi oaivvilda ahte eanahálddašanortnegat 	daid guovlluide 	mat gullet dasa maid ILO-konvenšuvdna gohčoda « árbevirolaš guovlun » ( 14. artihkkal vuosttas čuokkis ) ferte leat nu ahte hálddašanovddasvástádus biddjojuvvo sápmelaččaide , ovddastuvvon Sámedikki bokte .
Sámi oahppoplána álggahettiin lasihii departemeanta ruhtajuolludeami 	daid gielddaide 	mat oahpahit dán oahppoplána mielde , ja gielddat leat dađi mielde go departemeanta lea ádden , leamaš oalle duhtavaèèat dasa .
Dákkáraš oktavuođain áigu Sámediggi maŋit áiggis dárkileabbot presiseret fápmuibidjanáigemeari 	daid doarjjaortnegiidda 	mat galget gustot livnnet- dahje ohcanjahkái .
NSR lea ožžon diehtit ahte dát ruđat eai leat doarvái 	daid dárbbuide 	mat leat sámegiela ektui reaidogiellan .
Hoahpuhit barggu mii guoská Sámedikki vuollásaš ráđiid organiseremii , ja 	daid bargguide 	ja doaimmaide Sámedikki doarjjaortnegiid struktuvrrain fárrolaga .
Hoahpuhit barggu mii guoská Sámedikki vuollásaš ráđiid organiseremii , ja 	daid bargguide 	ja doaimmaide Sámedikki doarjjaortnegiid struktuvrrain fárrolaga .
Sámediggi atná eanemus riektan buktit mearkkašumiid 	daid áššiide 	mat gusket eanemusat sámi álbmogii .
Sámediggi atná eanemus riektan buktit mearkkašumiid 	daid áššiide 	mat gusket eanemusat sámi álbmogii .
Sámediggi lea ollu jagiid váillahan vástádusa guovddáš eiseválddiid beales 	daid gažaldagaide 	maid diggi ovddida .
Danne illudahttá go Ráđđehusa áigumuššan Stuorradiggedieđáhusas nr 48 ( 1998-99 ) Sámedikki 1998 doaimma birra , lea leamaš buktit signálaid 	daid áššiide 	maid Sámediggi lea válddahallan jahkedieđáhusastis .
Sámediggi lea ollu jagiid váillahan vástádusa guovddáš eiseválddiid beales 	daid gažaldagaide 	maid diggi ovddida .
Danne illudahttá go Ráđđehusa áigumuššan Stuorradiggedieđáhusas nr 48 ( 1998-99 ) Sámedikki 1998 doaimma birra , lea leamaš buktit signálaid 	daid áššiide 	maid Sámediggi lea válddahallan jahkedieđáhusastis .
Sámediggi lea maiddái ovdal dovddahan ahte livčče sávahahtti guorahallat movt dát váikkuha muđui ovddidan- ja investerendoaibmabijuide ja 	daid dárbbuide 	mat gávdnojit dákko boazodoalus .
Dalle eai čuozaše diggeáššit 	daid ruđaide 	mat leat eará doaibmabijuid ja ulbmiliid várás .
Sámediggi lea maiddái ovdal dovddahan ahte livčče sávahahtti guorahallat movt dát váikkuha muđui ovddidan- ja investerendoaibmabijuide ja 	daid dárbbuide 	mat gávdnojit dákko boazodoalus .
Dalle eai čuozaše diggeáššit 	daid ruđaide 	mat leat eará doaibmabijuid ja ulbmiliid várás .
Ráđđelahttu Berit Ranveig Nilssen ovddidii Sámedikki gáibádusa gonagasreappá bivddu ja hálddašeami ektui , mat leat čuovvuvaččat : 1 ) Várret dárbbašlaš ruđaid 	daid vahágiidda 	maid gonagasreabbá dagaha dorskebivddus , 2 ) gonagasreappá bivdoearit galget stuoriduvvot ja buot bivdit áigeguovdilis guovllus fertejit searvat geahččalanbivdui , 3 ) Guolástusdirektoráhta ferte álggahit merddiid ovddideami mat doibmet dorskebivddus ja 4 ) hálddašanprošeakta mii galgá álggahuvvot Guolástusdepartemeantta ja Sámedikki gaskka guoská maiddái dasa ahte báikkálaččat beassat searvat reabbáresurssa hálddašeapmái .
Seammá guoská maiddái 	daid ruđaide 	mat addojuvvojit prošeavttaide ja eará doaibmabijuide .
doarjut sámi kulturmuitodoaibmabijuid nu ahte addojuvvo doarjja 	daid áŋgiruššansurggiide 	mat leat 1998-2001 Sámi kulturmuitoplánas .
Sámediggi čujuha Gieldadepartemeantta árvvoštallandoarjagii ( kap 571 poasta 64 ) 	daid gielddaide 	main leat stuorra golut vuođđoskuvllaid guovttegielalašvuođa ( sámi // dáru ) geažil Finnmárkkus .
Seammá guoská maiddái 	daid ruđaide 	mat addojuvvojit prošeavttaide ja eará doaibmabijuide .
Sámediggi čujuha Gieldadepartemeantta árvvoštallandoarjagii ( kap. 571 poasta 64 ) 	daid gielddaide 	main leat stuorra golut vuođđoskuvllaid guovttegielalašvuođa ( sámi // dáru ) geažil Finnmarkkus .
doarjut sámi kulturmuitodoaibmabijuid nu ahte addojuvvo doarjja 	daid áŋgiruššansurggiide 	mat leat 1998-2001 Sámi kulturmuitoplánas .
Sámi parlamentáralaš ráđđi lea vuođđun 	daid áššiide 	main sámedikkiid mielas galggašii leat oktasaš vuolggasadji .
Sámi parlamentáralaš ráđđi lea vuođđun 	daid áššiide 	main sámedikkiid mielas galggašii leat oktasaš vuolggasadji .
Sámedikki doarjjastivra lea Sámedikki hálddašanorgána 	daid foanddaide 	ja doarjjaruđaide maid Sámediggi dáhttu doarjjastivrra juogadit .
Sámedikki doarjjastivra lea Sámedikki hálddašanorgána 	daid foanddaide 	ja doarjjaruđaide maid Sámediggi dáhttu doarjjastivrra juogadit .
Visot meahcceávkkástallan lea vuođđuduvvon 	daid riggodagaide 	mat leat olámuttus ávkkástallamii .
Meahcástanealáhusaid várás gealboguovddáš ferte fas dieđus giddet fuomášumi 	daid doaimmaide 	mat dárbbašuvvojit go galgá ásahit ceavzilis ealáhusa meahcceriggodagain .
PA galgá leat prošeaktaeaiggáda ovddasteaddji ja sus galgá leat bajit ovddasvástádus ahte prošeakta ovdána ja 	daid doaimmaide 	mat leat plánejuvvon .
Máŋggas leat čujuhan 	daid nuppástusaide 	mat meahci ávkkástallamis leat ( Sandberg m.fl. .
4 MEAHCÁSTANEALÁHUSAIDE RIGGODAGAT JA VEJOLAŠVUOĐAT Visot meahcceávkkástallan lea vuođđuduvvon 	daid riggodagaide 	mat leat olámuttus ávkkástallamii .
eará studeanttaide lágidit boahttevuođa ektui ja ollislaš lahkoneami 	daid vejolašvuođaide 	, hástalusaide ja riidduide mat šaddet go meahci geavahišgoahtá gávppálaččabut .
Mii leat datte válljen guovdilastit meahccealáhusaid várás guovddáža ja giddet fuomášumi 	daid doaimmaide 	mat dárbbašuvvojit ásahit ceavzilis ealáhusa meahcceriggodagain .
Guovddáža doaibman šaddá vuosttažettiin čohkket máhtu , dan sotket ja gaskkustit 	daid meahcásteaddjiide 	buoremus lági mielde .
Dát guoská maiddái 	daid ruđaide 	mat juolluduvvojit sámegiela váste olggobealde hálddašanguovllu .
Lávdegotti eanetlohku čujuha 	daid rievdadusaide 	maid Stuorradiggi lea mearridan Sámelágas go guoská sámegiela ovddidanovddasvástádussii , mas oidno ahte Ráđđehusas dat ain lea bajimuš ovddasvástádus sámegiela ovddideames .
Sámediggi addá váldooasi museaid doaibmadoarjagis , ja 	daid kulturásahusaide 	main lea museadoaibma , galggašii Sámediggi nammadit stivralahtuid .
Lávdegoddi čujuha 	daid statistihkaide 	mat leat ovddiduvvon dieđáhusas ja oaivvilda dát livčče galgan buorebut čilgejuvvot go dain ii boađe ovdan mii lea vuođđun statistihkaid loguide .
Ráđđádallangeatnegasvuohta ii vuolggasajis guoskka 	daid áššiide 	mat oppalaččat jáhkkimis váikkuhit olles servodaga .
Joavku galgá geahčadit maiddái ahte dávistit go ulbmilat 	daid resurssaide 	mat leat addojuvvon Duodjeinstituhta geavahussii .
Dát guoská 	daid duojáriidda 	geat barget lotnolagaid boazodoaluin ja meahcástemiin .
Vuogádat váldojuvvui geavahussii 	daid doarjjaortnegiidda 	main ohcanáigemearrin lei guovvamánu 1. b. 2009 .
Njukča- ja cuoŋománus 2009:s váldojuvvui vuogádat atnui maiddái 	daid doarjjaortnegiidda 	main ohcanáigemearrin lei njukčamánu 1. b. 2009:s ja cuoŋománu 1. b. 2009:s .
Buvttadandoarjaga rehkenastin čuohcá ain hui eahpevuoiggalaččat 	daid boazoeaiggádiidda 	geat jahkásaččat masset ollu bohccuid dan geažil go dat vuddjojit ruovdemáđijaid // geainnuid alde , luondduvahágiid geažil , ollu boraspiriid geažil ja eará sivaid geažil .
Buvttadandoarjaga rehkenastin čuohcá ain hui eahpevuoiggalaččat 	daid boazoeaiggádiidda 	geat jahkásaččat masset ollu bohccuid dan geažil go dat vuddjojit ruovdemáđijaid // geainnuid alde , luondduvahágiid geažil , ollu boraspiriid geažil ja eará sivaid geažil .
Lea áibbas mearrideaddji deaŧalaš ahte addošii doarvái buorre ekonomiija sihkkarastit ahte sámi giella , kultuvra ja árbevierut gozihuvvojit ja ovddiduvvojit sin organisašuvnnas boahtteáiggis 	daid rávvagiidda 	dávistettiin mat bohtet ovdan Sámi girkoeallima strategiijaplána evttohusas .
Lea áibbas mearrideaddji deaŧalaš ahte addošii doarvái buorre ekonomiija sihkkarastit ahte sámi giella , kultuvra ja árbevierut gozihuvvojit ja ovddiduvvojit sin organisašuvnnas boahtteáiggis 	daid rávvagiidda 	dávistettiin mat bohtet ovdan Sámi girkoeallima strategiijaplána evttohusas .
Nannejuvvo earret eará ahte álgoálbmogiin sáhttá leat eaiggáduššanriekti 	daid genaresurssaide 	mat leat sin guovlluin ja ahte earáide ii sáhte addit rievtti árbedieđuide almmá ahte dat álgoálbmot mas lea dat máhtolašvuohta lea ovdagihtii miehtan dasa .
Dát eaktuda ahte váldevejolašvuohta dihto muddui dávistivččii 	daid vuordámušaide 	mat jienasteddjiin leat Sámediggái .
Kultursuorggi ektui dagaha dát dan ahte Sámedikkis lea hui unnán váikkuhanfápmu 	daid rámmaeavttuide 	ja ovddidanvejolašvuođaide mat addojuvvojit sámi ásahusaide .
Dát eaktuda ahte váldevejolašvuohta dihto muddui dávistivččii 	daid vuordámušaide 	mat jienasteddjiin leat Sámediggái .
Kultursuorggi ektui dagaha dát dan ahte Sámedikkis lea hui unnán váikkuhanfápmu 	daid rámmaeavttuide 	ja ovddidanvejolašvuođaide mat addojuvvojit sámi ásahusaide .
Sámedikki bušeahtta vuođđuduvvo 	daid juolludusaide 	maid Ráđđehus addá stáhtabušeahtas ja bidjá čanastagaid Sámedikki doibmii bušeahttajagis .
Buot ohcanvuđot doarjagiidda , earret 	daid váikkuhangaskaomiide 	maid dievasčoahkkinjođihangoddi hálddaša , gusket Sámedikki bajimus njuolggadusat ohcanvuđot doarjagiid várás ja dasto dat juolluduseavttut bušeahtas mat bohtet ovdan ovttaskas ortnega vuolde .
Dát ii guoskka 	daid oahpponeavvuide 	mat leat olámuttus dušše interneahtas .
Dát ii guoskka 	daid oahpponeavvuide 	mat leat olámuttus dušše interneahtas Doarjjaoažžu galgá addit mánusa stáhtalaš buvttadeddjiide heivehuvvon oahpponeavvus Doarjjaoažžu galgá addit mánusa elektrovnnalaš divvunprográmma ovddideapmái Oahpponeavvu galgá maid sáhttit almmuhit ollesteakstagirjin DAISY-formáhtain Oahpponeavvu galgá merkejuvvot gustovaš standárddaid mielde ja dan galgá sáhttit čatnat oahpponeavvodiehtovuđđui GREP , Máhttolokten sámegiella .
Oppalaš gollun lohkkojuvvojit eará golut mat lágádusas leat oahpponeavvu ovddideapmái lassin 	daid goluide 	mat bohtet ovdan čuoggás b ) .
