[word = "dihtii"]
Boađus: 5 887
							
Ovddit123456Čuovvovaš
Cealkkačájeheapmi
	North Saami administrative corpus –
Iskkadeamit leat čađahuvvon nu ahte leat leamaš smávit iskkosroggamat ja lavnnji eretnjaldimat goaivunmašiinnain válljejuvvon sajiid geahččan 	dihtii 	vuhtto go dološ eallin lavnnji vuolde .
Dan 	dihtii 	lea Romssa fylkkaráđđi dorjon álggaheami , ja ealáhusa fylkaráđđi Irene Lange Nordahl lea mielde lágideami stivrenjoavkkus .
Romssa fylkkasuohkan lea veahkehan fágalaš doarjagiin ja ruhtademiin bidjan 	dihtii 	johtui nuppástuhttinprošeavttaid Skiervvás ja Olggut-Ivgus .
Visttit main lea fievrriduvvon čáhceliggen , sáhttet geavahit eará liggengálduid go elfámu , ovdamearkka 	dihtii 	bioenergiija smáhkuin ja pelletsiin dahje liekkaspumppaid .
Su opmodatviidodahkii gulle jáhkkimis dálá Romssa fylkka stuorra oasit man 	dihtii 	su govastat árvaluvvui fylkka govastahkan .
Okta fylkkasuohkana evttohusain lea ahte sáraskábeliid galgá leat vejolaš heŋget nuvttá stoalppuide mat jo leat ceggejuvvon hálbudan 	dihtii 	govdafierpmádaga huksema boaittobeliide .
Olgguldas bátnedivššohagat galget leat 	dihtii 	bátnedoavttiroahpu davás .
Luvven 	dihtii 	ruđaid dán áŋgiruššamii lea leamaš dárbu dárkilit geahčadit dálá skuvla- ja fálaldatstruktuvrra .
sturrosaš areálabeavttálmahttinviija ahte dat ovddiduvvojit , earret eará ollašuhttin 	dihtii 	eanedodat joatkkaskuvllain .
Dasto mearriduvvui álggahit čielggademiid árvvoštallan 	dihtii 	boahtteáigásaš skuvlastruktuvrra Romssa gávpogis , Gaska-Romssas ja Davvi-Romssas .
Jođihan 	dihtii 	barggu nammaduvvui jagi 2009 joavku mo dat sáhttá geavahuvvot politihkalaš vuođu hukset NSPA- mas leat vihtta byrokráhta NSPA-guovllus , maid fas jođiha guvlui .
Dan lassin geavaha Romssa fylkkasuohkan iežas lahttovuođa dakkár eurohpalaš regionála organisašuvnnain go Davvimearra‑ kommišuvnnas ja CPMRas árjjalaččat ovddidan 	dihtii 	áššiid mat leat dehálaččat riikkaoassáseamet .
Váldojuvvo oktavuohta fitnodagain ásahan 	dihtii 	hárjehallisaji , ja nuorat leat ieža árjjalaččat dán barggus .
Dat dahkkojuvvo iskan 	dihtii 	lea go vejolaš oanidit oahpahusa ja heivehan dihtii oahpahusa oktagaslaš dárbbuide .
Dat dahkkojuvvo iskan dihtii lea go vejolaš oanidit oahpahusa ja heivehan 	dihtii 	oahpahusa oktagaslaš dárbbuide .
Seammás juolluduvvojedje skuvlii RDA1-ruđat , ja suohkan ge vulggii mielruhtadeaddjin ásahan 	dihtii 	SENTRE-prošeavtta – golmmajahkásaš prošeavtta mii galgá ovddidit Skuvlla , ENTreprenevrevuođa ja Mátkeealáhusaid .
Molssaeavttot oahppanvuogádat dearvvašvuođabargifágas Breivanga joatkkaskuvla ja fuollabálvalus Langnesas leat čađaheamen gelddolaš ovttasbarggu geahpidan 	dihtii 	oahppiid heaitimiid dearvvaš‑ vuođabargifágas ja háhkan dihtii eanet oahppiid fágii .
Molssaeavttot oahppanvuogádat dearvvašvuođabargifágas Breivanga joatkkaskuvla ja fuollabálvalus Langnesas leat čađaheamen gelddolaš ovttasbarggu geahpidan dihtii oahppiid heaitimiid dearvvaš‑ vuođabargifágas ja háhkan 	dihtii 	eanet oahppiid fágii .
Prošeakta lea beroštahttán riikkalaččat ja guovdilis politihkárat leat jo fitnan galledeamen skuvlla oažžun 	dihtii 	eambbo dieđuid lážáldaga birra .
Minimála intervenšuvdna lea oanehis hálešteapmi , ovdamearkka 	dihtii 	: Borgguhat go ?
Erenoamáš oahpus Klinihkalaš odontologiijas biddjojuvvo deaddu fágasurggiide endodontiijii , periodontiijii , protetihkkii // gáskkestatdoibmii , muhto dat siskkilda maid eará surggiid , dego ovdamearkka 	dihtii 	gerodontologiija ja dento-alveolára kirurgiija .
Áiccalmahttin 	dihtii 	dán oahpu lea vejolaš dan buohtastahttit spesialitehtain mii gohčoduvvo dábálaš medisiidnan .
Plánen ja válmmaštan 	dihtii 	bargamuša čađaheami lea vuođđuduvvon báikkálaš stivrenjoavku spesialistaoahpahusa Klinihkalaš odontologiija várás .
Vuođđuduvvon lea riikkaoasseráđđi fylkkaráđi leat árvalan kultuvrii golbma áŋgiruššansuorggi : kultuvrra várás nannen 	dihtii 	Finnmárkku , Romssa Fitnolaš musihka , visuála dáidaga ja filmma .
Buot oktavuohta dearvvašeallinguovddážiin Romssa fylkasuohkan lea jagi 2004 rájes leamaš miel- álgá dearvvašvuođaháleštemiin kárten 	dihtii 	vejolašvuođaid .
árvvoštallama 	dihtii 	.
Dalle fertejit dilit láhččojuvvot nu ahte dutkanbirrasat ja fitnodagat sáhttet ovttas bargat čoavdin 	dihtii 	teknihkalaš hástalusaid ja buoridan dihtii bioenergiija energiijagáldun ain eambbo .
Dalle fertejit dilit láhččojuvvot nu ahte dutkanbirrasat ja fitnodagat sáhttet ovttas bargat čoavdin dihtii teknihkalaš hástalusaid ja buoridan 	dihtii 	bioenergiija energiijagáldun ain eambbo .
Doaibmabidjopáhkka stáhtas Stuorradiggi mearridii doaibmobidjopáhka finánsakriissa geažil movttiidahttin 	dihtii 	ekonomalaš doaimmaid .
Álkkásmahttin 	dihtii 	skáhppojeaddjiide čállit fálaldagaid , de Almmolaš háhkamiid lágat nannejit ahte ii leat lohpi válljet lea fylkkasuohkan váldán atnui fálaldatkonferánssaid .
Su opmodatviidodahkii gulle jáhkkimis dálá Romssa fylkka stuorra oasit man 	dihtii 	su govastat árvaluvvui fylkka govastahkan .
- Sihkkarvuođa 	dihtii 	mii váldit EKG:a mii vuosiha govt váibmu bargá .
Sus guhte háliida sámegiela atnit suodjalan 	dihtii 	beroštumiidis báikkálaš ja guovlulaš almmolaš dearvvašvuođa- ja sosiálalágádusain , lea vuoigatvuohta oažžut bálvalusa sámegillii .
§ 3-5. Viiddiduvvon vuoigatvuohta atnit sámegiela dearvvasvuođa- ja sosiálasuorggis Sus guhte háliida sámegiela atnit suodjalan 	dihtii 	beroštumiidis báikkálaš ja guovlulaš almmolaš dearvvasvuođa- ja sosiálalágádusain , lea vuoigatvuohta oažžut bálvalusa sámegillii .
§ 3-7. Vuoigatvuohta oahppovirgelohpái Sis guđet barget báikkálaš dahje guovllu almmolaš orgánas mii lea hálddašanguovllus , lea vuoigatvuohta oažžut bálkáhuvvon virgelobi háhkan 	dihtii 	alcceseaset sámegielmáhtu go orgána dárbbaša dakkár máhtu .
Sámedikki oainnu mielde ferte danne bisuhit maiddái vuođđostruktuvrra , nugo ovdamearkka 	dihtii 	johtalusa .
Sámediggi lea dan 	dihtii 	bivdán gieldaministera čielggadit guđe láhkai ja makkár váikkuhangaskaomiiguin Sámediggi sáhtášii dákkár áššiid oažžut iskkaduvvot riektelažžat , ja dáhtton ministera čielggadit Sámedikki rolla ja riektelaš saji stáhtaorgánan dán áššis .
Sámedikki oainnu mielde ferte danne bisuhit maiddái vuođđostruktuvrra , nugo ovdamearkka 	dihtii 	johtalusa .
Sámediggi lea dan 	dihtii 	bivdán gieldaministera čielggadit guđe láhkai ja makkár váikkuhangaskaomiiguin Sámediggi sáhtášii dákkár áššiid oažžut iskkaduvvot riektelažžat , ja dáhtton ministera čielggadit Sámedikki rolla ja riektelaš saji stáhtaorgánan dán áššis .
lea go vánis ekonomálaš resurssaid 	dihtii 	ahte ii sáhte vuoruhit nissonpolitihkalaš áššiid ?
In leat registreren dan ge ahte ráđđi livččii geahččalan šiehtadallat ráđđehusain gávdnan 	dihtii 	čovdosa riidui .
Áigu go Sámediggeráđđi dahkat maidege gávdnan 	dihtii 	čovdosa riidui ?
Sámediggeráđđi bargá riikkaidgaskasaš áššiiguin nannen 	dihtii 	áddejumi ja solidaritehta eamiálbmogiid gaskka .
Sis-Finnmárkku nuppástuhttinprográmma álggahuvvui boazodoalliid ja boazologu geahpedeami 	dihtii 	.
Maid lea Sámediggeráđđi dahkan nuppásteaddjiid legitiima gáibádusaid ovddideapmái , ja lea go makkárge konkrehta áigumuš ovddidit dán ášši viidáseabbot , ovdamearkka 	dihtii 	ahte nuppásteaddjit ieža ožžot nana resurssaid bargat dainna ?
Man lágan strategiija lea Sámediggeráđđi jurddašan geavahit oččodan 	dihtii 	ollašuhttot daid gáibádusaid maid NSR:a jođiheaddji lea ovddidan ?
Bohccobierggu ferte sierraláhkái meannudit duollomáksomeriid ektui , go lea dárbu oastit bierggu doalahan 	dihtii 	bohccobierggu saji márkanis .
Eamiálbmotperspektiivva suodjaleami 	dihtii 	prioriterii Kanada alimusriekti maid lea dehálaš suodjalit reguleremiid oktavuođas :
Jos šaddá dárbu heaittihit dahje sirdit rusttega , našuvnnalaš luossavuonaid eavttuhusa geažil , de galgá stáhta addit ollislaš buhtadusa eaiggádiidda , ja ođđa ealáhusdoaimmaid ferte fievrridit báikegottiide — ovdamearkka 	dihtii 	nuppástuhttinruđaid hámis .
Berrešii , buhtadan 	dihtii 	muhtun ráji daid reguleremiid mat leat čađahuvvon mearrabivddus , vai dain áigodagain go eai leat vádjolusluosat vuonain , sáhttá rahpat viiddis lobi mearas bivdit buot árbevirolaš bivdoneavvuiguin vai sáhttá bivdit nu ollu go vejolaš daid biebmoluosaid ovdal go dat gorkŋejit jogaide .
Sámediggi berre fuolahit ahte láhka rievdaduvvo ja váldojuvvo atnui dat seamma vuogádat maid USA geavahišgođii 1986:s : Konsešuvdnaeaktuduvvon doaibmabijuid oktavuođas nugo el-fápmohuksemiin , galgá jeavddalaččat automáhtalaččat čađahit evalueremiid ovdamearkka 	dihtii 	rabas gulaskuddamiid bokte nu ahte dárbbaš-meahttun eahpeoiddolaš váikkuhusaid sáhttá dustet ja njulget .
Danne lea ge positiivvalaš go lávdegoddi lea meannudan ollu beliid ja doaibmabijuid viidát , ovdamearkka 	dihtii 	čázádatreguleremiid ja el-fápmohuksemiid , guollebiebmandoaimma , predatoranáliid , čázádagaid lihkahallamiid ja nuoskkidemiid jna. .
Finnmárkkus lea ovdamearkka 	dihtii 	olles guovlu nuortabealde Kinnarodden eavttuhuvvon našuvnnalaš luossavuotnan .
Danne lea ge positiivvalaš go lávdegoddi lea meannudan ollu beliid ja doaibmabijuid viidát , ovdamearkka 	dihtii 	čázádatreguleremiid ja el-fápmohuksemiid , guollebiebmandoaimma , predatoranáliid , čázádagaid lihkahallamiid ja nuoskkidemiid jna. .
Finnmárkkus lea ovdamearkka 	dihtii 	olles guovlu nuortabealde Kinnarodden eavttuhuvvon našuvnnalaš luossavuotnan .
Jos šaddá dárbu heaittihit dahje sirdit rusttega , našuvnnalaš luossavuonaid eavttuhusa geažil , de galgá stáhta addit ollislaš buhtadusa eaiggádiidda , ja ođđa ealáhusdoaimmaid ferte fievrridit báikegottiide — ovdamearkka 	dihtii 	nuppástuhttinruđaid hámis .
Berrešii , buhtadan 	dihtii 	muhtun ráji daid reguleremiid mat leat čađahuvvon mearrabivddus , vai dain áigodagain go eai leat vádjolusluosat vuonain , sáhttá rahpat viiddis lobi mearas bivdit buot árbevirolaš bivdoneavvuiguin vai sáhttá bivdit nu ollu go vejolaš daid biebmoluosaid ovdal go dat gorkŋejit jogaide .
Sámediggi berre fuolahit ahte láhka rievdaduvvo ja váldojuvvo atnui dat seamma vuogádat maid USA geavahišgođii 1986:s : Konsešuvdnaeaktuduvvon doaibmabijuid oktavuođas nugo el-fápmohuksemiin , galgá jeavddalaččat automáhtalaččat čađahit evalueremiid ovdamearkka 	dihtii 	rabas gulaskuddamiid bokte nu ahte dárbbašmeahttun eahpeoiddolaš váikkuhusaid sáhttá dustet ja njulget .
Jos šaddá dárbu heaittihit dahje sirdit rusttega , našuvnnalaš luossavuonaid eavttuhusa geažil , de galgá stáhta addit ollislaš buhtadusa eaiggádiidda , ja ođđa ealáhusdoaimmaid ferte fievrridit báikegottiide - ovdamearkka 	dihtii 	nuppástuhttinruđaid hámis .
Ođđa biebmonáliid nugo ovdamearkka 	dihtii 	báldá , stáinnára , dorskki ja gáranasbáhti áŋgiruššamiin ferte prioriteret daid guovlluid maidda dát reguleremat čuhcet .
Konsešuvdnaeaktuduvvon doaibmabijuid oktavuođas nugo el-fápmohuksemiin , galgá jeavddalaččat automáhtalaččat čađahit evalueremiid ovdamearkka 	dihtii 	rabas gulaskuddamiid bokte nu ahte dárbbašmeahttun eahpeoiddolaš váikkuhusaid sáhttá dustet ja njulget .
Jos šaddá dárbu heaittihit dahje sirdit rusttega , našuvnnalaš luossavuonaid eavttuhusa geažil , de galgá stáhta addit ollislaš buhtadusa eaiggádiidda , ja ođđa ealáhusdoaimmaid ferte fievrridit báikegottiide - ovdamearkka 	dihtii 	nuppástuhttinruđaid hámis .
Ođđa biebmonáliid nugo ovdamearkka 	dihtii 	báldá , stáinnára , dorskki ja gáranasbáhti áŋgiruššamiin ferte prioriteret daid guovlluid maidda dát reguleremat čuhcet .
Konsešuvdnaeaktuduvvon doaibmabijuid oktavuođas nugo el-fápmohuksemiin , galgá jeavddalaččat automáhtalaččat čađahit evalueremiid ovdamearkka 	dihtii 	rabas gulaskuddamiid bokte nu ahte dárbbašmeahttun eahpeoiddolaš váikkuhusaid sáhttá dustet ja njulget .
Mii oaidnit ahte Eanadoallodepartemeantta evttohus dagaha dan ahte smávva doalut main leat ovdamearkka 	dihtii 	400 - 500 bohcco sáhttet gártat njuovvat 50 % ealus , mii ollásit goarida sin ekonomálaččat , dát váttisvuohta ii dovdošii nu garrasit dain doaluin main leat ovdamearkka dihtii 3000 bohcco .
Mii oaidnit ahte Eanadoallodepartemeantta evttohus dagaha dan ahte smávva doalut main leat ovdamearkka dihtii 400 - 500 bohcco sáhttet gártat njuovvat 50 % ealus , mii ollásit goarida sin ekonomálaččat , dát váttisvuohta ii dovdošii nu garrasit dain doaluin main leat ovdamearkka 	dihtii 	3000 bohcco .
Ovdamearkka 	dihtii 	4. teakstaoasi maŋimuš cealkka sáhttá čuohcit ruovttogežiid :
Man 	dihtii 	erenoamážit lea dárbu reageret , lea dat go Eanandoallodepartemeantta lea vuođđogirjjiiguin sirdán ođđa eanangeavahusnummariid Statskog SF háldui 4,3 mill ruvdnui , daid mat ledje Finnmárkku matrihkkalahtes eatnamat .
Dán 	dihtii 	dieđusge fertejit leat dihto vejolašvuođat norgalaš riekteásahusas heivehaddat álgoálbmogiid eananvuoigatvuođaide guoski njuolggadusaid geavatlaš čađaheami .
Juohkehačča iežas friddjavuohta ferte leat mearridit dáhttugo son searvat daidda doaibmabijuide mat Norggas álggahuvvojit suodjalan 	dihtii 	sámi kultuvrra , ja dáhttugo dáiguin ávkašuvvat .
Deanu Guovddášbellodat áigu dan 	dihtii 	árvalit dákkár juogu : Guđa lahtus galgá leat fierbmelohpi , muhto duon njealljásis galgá leat aivvefal stággolohpi ( iige fierbmelohpi ) .
SVL lea ovdamearkka 	dihtii 	hui unnán čielggadan Finnmárkku eatnamiid eaiggáduššanvuoigatvuođaid , ja dat ii leat čielgasit váldán vuhtii Álbmotriektejoavkku loahppajurdagiid , ahte sámiin lea Finnmárkkus eaiggáduššan- ja háldovuoigatvuohta stuorra eananosiide álbmotrievtti mielde ( s. 3 ) .
Dattetge lea sivva buktit mearkkašumi dan cealkimii ahte fárremat Finnmárkku sámi guovlluide dávjá dáhpáhuvve almmolaš dáruiduhttinpolitihka 	dihtii 	( s. 19 ) .
historjjá geahnohuhttin 	dihtii 	sámiid vuoiggalaš gáibádusaid vuođu .
Vaikko vel leage nu - dološ sámi geavaheami 	dihtii 	- ahte otne lea sámi riektevuođđu dán guovllus , de Bargiidbellodaga joavku bealistis ii sáhte miehtat ahte lea sivva gáibidit sámiide oppalaš vuoigatvuođa eaiggáduššat ja háldet beali Norggas .
Sámediggeráđđi lea mearkkašan ahte árbevirolaš meahccegeavaheami 	dihtii 	ii leat dárbu ásahit gillefidnoguovllu , muhto joavkku mielas dakkár geavaheapmi ferte leat deháleamos eaktu .
Go dán guovtti čázádagas lea sáhka , de celkojuvvo árvalusas ahte sihkkarastin 	dihtii 	sámiid guolleresurssaid geavaheami dárbbašuvvojit ođđa njuolggadusat Finnmárkku stuorra luossajogaid várás ( s. 28 ) .
Bajábeal namahuvvon sivaid 	dihtii 	mii hilgut Sámediggeráđi árvalusa , ahte fierbmebivdu galgá fas álggahuvvot Álttájogas ( s. 28 ) .
Vaikko Bargiidbellodaga joavku muhtun muddui čuovvola Sámediggeráđi ákkastallama vuoigatvuođaid massimis ( s. 29 ) , de dat dattetge livččii dohkketmeahttun riektedahku , jos Interesseantagottis váldojuvvošii bivdovuoigatvuohta eret vuođđudan 	dihtii 	ođđa hálddašanorgána , mas Interesseantagoddi dušše sáhttá ovddidit árvalusas .
Dáhkidan 	dihtii 	riddo- ja vuotnafatnasiidda bissovaš sálašmeari , de berrejit eiseválddit árvvoštallat sáhttágo ovdalis namahuvvon bivddosregulerejeaddji orgána doaibmat maiddái dan nammii .
Dán vuođus lea nu , ahte boazosámiid vuoigatvuođat boazodoallolága mielde guohtumiidda , johtimii ja johtaleapmái , boazogeahččibarttaid huksemii , áiddiid ja rusttegiid ceggemii , muorraávdnasiid geavaheapmái , bivdui , meahcásteapmái ja guolásteapmái , eai galgga lihkkasit árvalusaid 	dihtii 	.
Ovddasvástideaddji eiseválddit fertejit nu farga go vejolaš bidjat johtui ávkkálaš doaibmabijuid gádjun 	dihtii 	nuortalaš kultuvrra - e.e. dainna lágiin ahte ásahit musea ja kulturguovddáža , giellaoahpahusa ja sullasaš doaibmabijuid .
Seammás mii dáhttut rámidit dain ollugiid , go leat ollu dahkan ovddidan 	dihtii 	sámi kultuvrra , ja máŋgga gielddas ja fylkkagielddas politihkalaš eanetlohku lea čájehan geavadis ahte sis leat positiiva miellaguoddu sámi kultuvrii - beroškeahttá dain vuosteháguin maiguin dakkár doaibmabijut leat deaividan .
Sámediggi lea máŋggaid jagiid bargan sihkkarastin 	dihtii 	riekte- ja birgejumi vuođu sidjiide geat barget guolástusain uhccit fatnasiiguin ja mat duođai leat mielde doalaheamen bieđgguid ássama .
Sihkkarvuođa 	dihtii 	áigu NSR sámediggejoavku čujuhit ahte ruđat oahpahusa várás sámegielas ja sámegillii leat olggobealde Sámedikki bušeahta .
Sámi vuoigatvuođalávdegoddi ásahuvvui áiggistis dan 	dihtii 	ahte njulget daid bonjuvuođaid mat norgalaš lágain ja hálddašeamis leat sámi vuoigatvuođaid ektui .
Sámi vuoigatvuođalávdegoddi ásahuvvui áiggistis dan 	dihtii 	ahte njulget daid bonjuvuođaid mat norgalaš lágain ja hálddašeamis leat sámi vuoigatvuođaid ektui .
Njulgen 	dihtii 	dán bonjuvuođa evttoha Sámediggi ahte sámelága § 2-4 rievdaduvvo ja dasa lasihuvvo :
Njulgen 	dihtii 	dán bonjuvuođa evttoha Sámediggi ahte sámelága § 2-4 rievdaduvvo ja dasa lasihuvvo :
Ferte váldit vuolggasaji sámi árvvuin go doaibmabijuid sisdoallu hábmejuvvo , ovdamearkka 	dihtii 	sáhtášedje iešguđet lágan sohkabuolvvaid gaskasaš doaibmabijut doaibmat positiivvalaš váikkuhangaskaoapmin mii earret eará nanosmahtášii gárihuhttinváttisvuođaid eastadeami .
Ferte váldit vuolggasaji sámi árvvuin go doaibmabijuid sisdoallu hábmejuvvo , ovdamearkka 	dihtii 	sáhtášedje iešguđet lágan sohkabuolvvaid gaskasaš doaibmabijut doaibmat positiivvalaš váikkuhangaskaoapmin mii earret eará nanosmahtášii gárihuhttinváttisvuođaid eastadeami .
Mii leat deattuhan ahte meahcástanealáhus dat galgá leat vuođđun gealboguovddážii ja lea dulkon meahcástanealáhusa doahpaga ná : ” Ealáhus mii ávkkástallá meahcceriggodagaid ráhkadan ja vuovdin 	dihtii 	dihto meari buktagiid ja bálvalusaid ja main dinešii muhtin áigge geahčen .
Sihkarastin 	dihtii 	buori ovdáneami ja ahte sámi árvvut ja oainnit fuolahuvvojit , de dárbbašuvvo árvvoštallat mo sihkarastit FoU-barggu .
Min dulkon meahcástanealáhusas mii biddjo vuođđun dán bargui lea čuovvovaš : ” Ealáhus mii ávkkástallá meahcceriggodagaid ráhkadan ja vuovdin 	dihtii 	dihto meari buktagiid ja bálvalusaid ja mii galggašii muhtin áiggi geažis buktit badjebáhcaga .
Sii guđet ávkkástallet ja vuvdet njuolga leverandøraide ja sii guđet ávkkástallet ja reidejit dáid ávdnasiid vuovdin 	dihtii 	daid nisjebuktagin .
Erenoamážit eanaeaiggátservviin ja mátkkkoštanealáhusservviin leat álggahuvvon moanat stuorát prošeavtta lasihan 	dihtii 	árvoháhkama meahcis ja meahccevuođđuduvvon mátkkoštanealáhusas erenoamážit .
Guolle- ja čáhceriggodagaid ferte hálddašit ceavzilis vuogi mielde sihkarastin 	dihtii 	optimála buvttadeami ja buori kvalitehta guollái .
