Boađus: 5 078
	Administrative texts –
Vuođđoprinsihppan ferte leat ahte sámi meahcceávkkástallan váldojuvvo 	vuhtii 	ođđa lágain . #váldit-Pass+Nom 
Buot johtolemiid oktavuođas meahcis galgá vuođđoealáhusaid doaimmaheapmi váldojuvvot 	vuhtii 	ii ge leat hehttehussan dasa . #váldit-Pass+Nom 
Sámediggi bidjá vuođđun mearrádussii ahte ášši bajimus linnját lea dan prinsihppii ahte lagašvuohta addá vuoigatvuođa mas báikkálaš čatnaseapmi mearrádusproseassas lea deaŧalaš ja mas sámi kultuvrra luondduvuođus ja biras , árbevirolaš meahcceávkkástallan oktan dan mo dat ovdána ja árbediehtu ja dan viidáseappot fievrrideapmi váldojuvvojit 	vuhtii 	. #váldit-Pass+Nom 
Livččii maiddái áibbas dehálaš Sámediggái sihkkarastit ahte maiddái riektelaččain lea arena gos sin jietna váldo 	vuhtii 	. #váldit-Pass+Nom 
Guovddáš ráđđehus ferte 	vuhtii 	váldit sihke iešguđet álgoálbmotjoavkkuid ja regionálalaš politihkkáriid go hábme politihka . #váldit+Acc 
Komitéa miellahtut čujuhit dasa ahte ovddeš politihkka ja ortnegat mat juo leat váldon atnui unnán váldet 	vuhtii 	sámi vuoigatvuođaid , stáhtalaš eiseválddiin lea geatnegasvuohta vuhtiiváldit vuoigatvuođaid otná hálddašansystemas . #váldit+Acc 
Dasto lea Sámediggi deattuhan ahte ráđđehus ferte 	vuhtii 	váldit boares lágaid dán suorggis . #váldit+Acc 
Danne lea Sámedikki mielas dárbu oažžut sierra láhkanjuolggadusaid maid bokte geatnegahttit guolástuseiseválddiid bidjat stuorát deattu sámi kultuvrra ja sámi báikegottiid 	vuhtii 	váldimii juohke lágan mearrádusain mat gusket dáid servodagaid . #váldit-0 (Der/NomAct) 
Livččii maiddái áibbas dehálaš Sámediggái sihkkarastit ahte maiddái riektelaččain lea arena gos sin jietna váldo 	vuhtii 	. #váldit-Pass+Nom 
Hálddašanvuogádat Ovddeš politihkka ja ortnegat mat juo leat váldon atnui unnán váldet 	vuhtii 	sámi vuoigatvuođaid , stáhtalaš eiseválddiin lea geatnegasvuohta vuhtiiváldit vuoigatvuođaid otná hálddašansystemas . #váldit+Acc 
Dasto lea Sámediggi deattuhan ahte ráđđehus ferte 	vuhtii 	váldit boares lágaid dán suorggis . #váldit+Acc 
Danne lea Sámedikki mielas dárbu oažžut sierra láhkanjuolggadusaid maid bokte geatnegahttit guolástuseiseválddiid bidjat stuorát deattu sámi kultuvrra ja sámi báikegottiid 	vuhtii 	váldimii juohke lágan mearrádusain mat gusket dáid servodagaid . #váldit-0 (Der/NomAct) 
Livččii maiddái áibbas dehálaš Sámediggái sihkkarastit ahte maiddái riektelaččain lea arena gos sin jietna váldo 	vuhtii 	. #váldit-Pass+Nom 
Sámegiela hálddašanguovllu viiddideami oktavuođas 	vuhtii 	Sámediggi olu negatiiva guottuid sámivuođa ektui , ja bohciide olu boasttuipmárdusat dan ektui ahte #váldit+Acc 
Sámediggeráđđi lea bidjan merkii ahte departemeanta lea váldán 	vuhtii 	Sámedikki oainnuid ja ožžon daid mielde láhkaásahussii ja attii dan sivas iežas doarjaga reivve bokte geassemánu 7. b. 2011 . #váldit+Acc 
Oahppi ferte hástaluvvot sihke máhtu ja árvvuid dáfus , ja oahpahus ferte leat heivehuvvon oahppi iežas eavttuide , ja das galgá váldit 	vuhtii 	oahppi sosiála duogáža , ealáhusgullevašvuođa ja máhttodási . #váldit+Acc 
Oahpahusdieđáhusa čuovvoleamis áigut čalmmustahttit konkrehtalaš strategiijaid ja oahpahuspolitihkalaš doaimmaid iešguđet giellaguovlluin , ja dain galgat váldit earenoamážit 	vuhtii 	daid sámegielaid mat leat eanemusat áitojuvvon . #váldit+Acc 
Skánit joatkkaskuvlla heaittiheapmi čájeha maid mii sáhttá dáhpáhuvvat jus sámi joatkkaskuvllaid hálddašeapmi sirdašuvvá almmá válddikeahttá 	vuhtii 	sámi ohppiid rivttiid . #váldit+Acc 
Dien barggu doarju Sámediggi , dainna eavtttuin ahte diekkár ovddasvástádusjuohkimis váldet 	vuhtii 	Sámedikki ja sámi skuvlabirrasiid oaiviliid .
Bušeahtta ii leat seamma muddui váldán 	vuhtii 	politihkalaš doaimma go váikkuhanomiid atnima . #váldit+Acc 
Sámedikki ealáhusovddidanbarggu váldomihttomearrin lea ásahit nana ja máŋggabealat ealáhusaid ealáhusaid mat leat sámi kultuvrra , luonddu ja birrasa vuođul ja mat daid váldet 	vuhtii 	ealáhusaid mat bidjet vuođu ceavzilis báikegottiide gos olbmot hálidit ássat #váldit+Acc 
Duhtadeaddji juridihkalaš ja ekonomalaš rámmaeavttut Buoret gánnáheapmi vuođđoealáhusain Fidnet ođđa bargiid Buoret sohkabealledássedeaddu Boraspirepolitihkka mii 	vuhtii 	váldá sámi ealáhusaid #váldit+Acc 
Bušeahtta ii leat seamma muddui váldán 	vuhtii 	politihkalaš doaimma go váikkuhanomiid atnima . #váldit+Acc 
Sámedikki ealáhusovddidanbarggu váldomihttomearrin lea ásahit nana ja máŋggabealat ealáhusaid ealáhusaid mat leat sámi kultuvrra , luonddu ja birrasa vuođul ja mat daid váldet 	vuhtii 	ealáhusaid mat bidjet vuođu ceavzilis báikegottiide gos olbmot hálidit ássat Vaikke Sámediggi áigu ge leat eaktoaddin sámi guovlluid ealáhusovddidanbarggus , de lea ovttasdoaibma eará doaimmaheaddjiiguin dehálaš . #váldit+Acc 
Duhtadeaddji juridihkalaš ja ekonomalaš rámmaeavttut Buoret gánnáheapmi vuođđoealáhusain Fidnet ođđa bargiid Buoret sohkabealledássedeaddu Boraspirepolitihkka mii 	vuhtii 	váldá sámi ealáhusaid #váldit+Acc 
Ferte 	vuhtii 	váldit álgoálbmogiid vuoigatvuođaid ja álgoálbmogiin ferte leat váikkuhanvejolašvuohta ovdáneapmái . #váldit+Acc 
SPR stivra lea ovttaoaivilis ahte sámedikkit fertejit bidjat gáibádusaid našunála stáhtaide ahte boraspiriid hálddašeamis ferte váldit 	vuhtii 	sámi ealáhusaid . #váldit+Acc 
Beroškeahttá das lea go gielda sámi guovlu vai ii , de galgá váldit 	vuhtii 	máná agi , doaibmadási , sohkabeali , sosiála , čearddalš ja kultuvrralaš duogáža , dás maiddái sámi mánáid giela ja kultuvrra , geahča mánáidgárdelága § 2 . #váldit+Acc 
Eará bealli mii berrešii váldojuvvot 	vuhtii 	ođđa málliid dahje ortnegiid hábmemis , lea dat bealli ahte gielddain lea dávjá máŋga minoritehta giela nugo ovdamearkka dihtii kvenagiella . #váldit-Pass+Nom 
Bioteknologiijat čadnon preimplantašuvdna diagnostihkkii ja ohkidiagnostihkkii ja buoridit olmmošlaš iešvuođaid ( genehtalašterapiija dahje genehtalaš buorideapmi ) bidjá olles servodaga daid boahttevaš 10-20 jagi vuođđudeaddji ehtalaš válljemii , ja Sámedikkis dego álbmotválljejuvvon orgánas lea ovddasvástádus dasa ahte sámi beroštumit váldojuvvojit 	vuhtii 	ja árvvoštallojuvvojit . #váldit-Pass+Nom 
Jus váldá 	vuhtii 	maiddái buot daid sámiid , geat dál juo orrot sámi guovddážiin dego Leavnnjas , Kárášjogas ja Guovdageainnus , de ferte juo navdit ahte mealgat badjel bealli sámi álbmogis orru juo gávpogiin ja čoahkkebáikkiin . #váldit+Acc 
Lea dehálaš ahte gielddat láhčet dili nu ahte sámi álbmot gávpogiin ja čoahkkebáikkiin oažžu dakkár oahppo- ja čálgofálaldagaid mii váldá 	vuhtii 	sin dárbbuid . #váldit+Acc 
Dát sáhttá leat sámi mánáidgárdefálaldat , sámegieloahpahus skuvllas , dearvvasvuođa- ja sosiálabálvalusat ja vuorrasiidfuolahus , mii váldá 	vuhtii 	sápmelaš geavaheddjiid , ja arenaid sámegiela ja kultuvrra hárjeheapmái . #váldit+Acc 
Boazodoallopolitihka hábmen ja čađaheapmi ferte ollásit váldit 	vuhtii 	dan ovdáneami mii lea leamaš sámepolitihkas ja sámerievttis dan rájes go sámeláhka dohkkehuvvui 1987 . #váldit+Acc 
Sámedikki mielas lea govttolaš ahte dát guovllut eai okto dárbbaš guoddit dan vahága maid muddenrájuid loahpaheami Finnmárkkus lea dagahan , ja evttoha ahte šiehtadusbealit váldet dán 	vuhtii 	dán jagáš šiehtadallamiin . #váldit+Acc 
Boazodoalu doaibmaminsttar birra jagi lea gitta luonddu eavttuin ja dan ferte 	vuhtii 	váldit šiehtadusas ja sihkkarastit ahte 400 000 ruvdnosaš rádji ii gustošii dalle go guovtti doaibmajagi buvttadus gártá seamma kaleanddarjahkái . #váldit+Acc 
Ortnega buorrevuohta lei ahte dat válddii 	vuhtii 	regionála erohusaid , ja vaikke vel dát lea ge hálddahuslaččat hástaleaddjin , de dat ii leat doarvái buorre sivva loahpaheapmái . #váldit+Acc 
Lea deaŧalaš ahte šiehtadus váldá 	vuhtii 	ekonomiija njiedjama vai váikkuhangaskaoamit sáhttet buhttet dienasmassima . #váldit+Acc 
Sámediggi bivddii konsultašuvnnaid bargojoavkku mandáhta birra , muhto departemeanta ii váldán dan 	vuhtii 	. #váldit+Acc 
Sámediggi ávžžuha beliid bargat dan ala ahte fylkkaid gaskka šattašii eanet dássásašvuohta buhtadusaid máksima ektui boraspirevahágiid ovddas , ja ahte duođaštangáibádusat ložžejuvvojit Sámediggi bivdá ahte bealit válddášedje 	vuhtii 	liigegoluid heiveheami boraspiriid ektui ja duođašteami ekonomalaš fievrridemiin orohagaide . #váldit+Acc 
Sámediggi oaivvilda ahte lea deaŧalaš ahte sihke stuorra ja smávva njuovahagat váldojuvvojit 	vuhtii 	vai šaddá máŋggabealat njuovvanstruktuvra mii lea ávkin sihke buvttadeaddjái , njuovahagaide ja márkanii . #váldit-Pass+Nom 
Boazodoallopolitihka hábmen ja čađaheapmi ferte ollásit váldit 	vuhtii 	dan ovdáneami mii lea leamaš sámepolitihkas ja sámerievttis dan rájes go sámeláhka dohkkehuvvui 1987 . #váldit+Acc 
muddenrájuid loahpaheami Finnmárkkus lea dagahan , ja evttoha ahte šiehtadusbealit váldet dán 	vuhtii 	dán jagáš šiehtadallamiin . #váldit+Acc 
Boazodoalu doaibmaminsttar birra jagi lea gitta luonddu eavttuin ja dan ferte 	vuhtii 	váldit šiehtadusas ja sihkkarastit ahte 400 000 ruvdnosaš rádji ii gustošii dalle go guovtti doaibmajagi buvttadus gártá seamma kaleanddarjahkái . #váldit+Acc 
Ortnega buorrevuohta lei ahte dat válddii 	vuhtii 	regionála erohusaid , ja vaikke vel dát lea ge hálddahuslaččat hástaleaddjin , de dat ii leat doarvái buorre sivva loahpaheapmái . #váldit+Acc 
Lea deaŧalaš ahte šiehtadus váldá 	vuhtii 	ekonomiija njiedjama vai váikkuhangaskaoamit sáhttet buhttet dienasmassima . #váldit+Acc 
Sámediggi bivddii konsultašuvnnaid bargojoavkku mandáhta birra , muhto departemeanta ii váldán dan 	vuhtii 	. #váldit+Acc 
Sámediggi oaivvilda ahte lea deaŧaláš ahte sihke stuorra ja smávva njuovahagat váldojuvvojit 	vuhtii 	 #váldit-Pass+Nom 
Sihkkarastit sámi areála- ja birasgáhttema gulahallama ja ovttasbarggu bokte guovddáš , guovlulaš ja báikkálaš eiseválddiiguin , ja guoskevaš oasálaččaiguin Luondduresurssaid iskkadeapmi ja váldin galgá dávistit Sámedikki mearriduvvon politihkkii Ovddidit positiivvalaš dálkkádatdoaibmabijuid ja heivehanstrategiijaid vai sámi servodat ii livčče nu rašši dálkkádatrievdamiidda Čuovvolit Sámedikki geatnegasvuođaid almmolaš plánemis ja váikkuhaniskančielggademiin plána- ja huksenlága mielde Eavttuid biddji nationála ja davviriikkalaš boraspirepolitihkkii ja – hálddašeapmái , das mielde maiddái boraspirenáli dohkálaš reguleren Suodjalanproseassaid čuovvoleapmi sámi guovlluin Bargat dan ala ahte mohtorjohtalus meahcis lea ceavzilis vuogi mielde mii váldá 	vuhtii 	sámi geavahusa luonddu- ja kulturbirrasa ektui ja sámi meahcástanávkkástallama ja suohkaniid iešmearridanrievtti mohtorjohtalusa ektui Bargat dan ala vai árbedieđut ožžot stuorát saji areálahálddašeamis Váikkuhit areálavuođu nannema sámi ealáhusaide ja sámi resursaávkkástallamii #váldit+Acc 
Sámedikki dievasčoahkkin mearrida jahkásaččat movt ruđat Sámedikki bušeahtas galget juogaduvvot , ja sáhttá válljet surggiid maid vuoruha dahje válljet makkár beroštumit erenoamážit galget 	vuhtii 	váldojuvvot doarjjaortnegiid hálddašeamis . #váldit-Pass+Nom 
Sámedikki dievasčoahkkin mearrida jahkásaččat movt ruđat Sámedikki bušeahtas galget juogaduvvot , ja sáhttá válljet surggiid maid vuoruha dahje válljet makkár beroštumit erenoamážit galget 	vuhtii 	váldojuvvot doarjjaortnegiid hálddašeamis . #váldit-Pass+Nom 
Sámediggi oaivvilda danne ahte bearráigeahččanlávdegotti iehčanasvuohta galgá 	vuhtii 	váldot sierra iešheanalis ja iešráđđejeaddji čállifunkšuvdnan , mii lea bearráigeahččanlávdegotti vuollásaš . #váldit-Pass+Nom 
Sihkkarastit sámi areála- ja birasgáhttema gulahallama ja ovttasbarggu bokte guovddáš , guovlulaš ja báikkálaš eiseválddiiguin , ja guoskevaš oasálaččaiguin Luondduresurssaid iskkadeapmi ja váldin galgá dávistit Sámedikki mearriduvvon politihkkii Ovddidit positiivvalaš dálkkádatdoaibmabijuid ja heivehanstrategiijaid vai sámi servodat ii livčče nu rašši dálkkádatrievdamiidda Čuovvolit Sámedikki geatnegasvuođaid almmolaš plánemis ja váikkuhaniskančielggademiin plána- ja huksenlága mielde Eavttuid biddji nationála ja davviriikkalaš boraspirepolitihkkii ja – hálddašeapmái , das mielde maiddái boraspirenáli dohkálaš reguleren Suodjalanproseassaid čuovvoleapmi sámi guovlluin Bargat dan ala ahte mohtorjohtalus meahcis lea ceavzilis vuogi mielde mii váldá 	vuhtii 	sámi geavahusa luonddu- ja kulturbirrasa ektui ja sámi meahcástanávkkástallama ja suohkaniid iešmearridanrievtti mohtorjohtalusa ektui Bargat dan ala vai árbedieđut ožžot stuorát saji areálahálddašeamis Váikkuhit areálavuođu nannema sámi ealáhusaide ja sámi resursaávkkástallamii #váldit+Acc 
Sámedikki dievasčoahkkin mearrida jahkásaččat movt ruđat Sámedikki bušeahtas galget juogaduvvot , ja sáhttá válljet surggiid maid vuoruha dahje válljet makkár beroštumit erenoamážit galget 	vuhtii 	váldojuvvot doarjjaortnegiid hálddašeamis . #váldit-Pass+Nom 
Sámedikki dievasčoahkkin mearrida jahkásaččat movt ruđat Sámedikki bušeahtas galget juogaduvvot , ja sáhttá válljet surggiid maid vuoruha dahje válljet makkár beroštumit erenoamážit galget 	vuhtii 	váldojuvvot doarjjaortnegiid hálddašeamis . #váldit-Pass+Nom 
Sámediggi háliida nana ja juohkelágan ealáhusaid sámi kultuvrra , luonddu ja birrasa vuođul ja mat 	vuhtii 	váldet daid , ja leat vuođđun gievrras báikegottiide gos olbmot háliidit ássat . #váldit+Acc 
Sámediggi háliida nana ja juohkelágan ealáhusaid sámi kultuvrra , luonddu ja birrasa vuođul ja mat 	vuhtii 	váldet daid , ja leat vuođđun gievrras báikegottiide gos olbmot háliidit ássat . #váldit+Acc 
Sámediggeráđi ásahusdieđáhusa vuođul lea Åarjelhsaemien teatere mearridan ođđa stivren- ja organisašuvnna hámi , mii váldá 	vuhtii 	dieđáhusa áigumušaid . #váldit+Acc 
Mii váldit maiddái 	vuhtii 	dan barggu mii lea dahkkon 6. oahpaheaddjeoahpporegiovnna teknologiijajoavkkus . #váldit+Acc 
Bargat dan ala ahte mohtorjohtalus meahcis lea ceavzilis vuogi mielde mii váldá 	vuhtii 	sámi #váldit+Acc 
- Váldá buoremusat 	vuhtii 	dan ahte berre leat hui lahka doarjjaaddiid ja hálddašandásiid . #váldit+Acc 
Máhttodepartemeanta lea dieđihan ahte sii leat váldán 	vuhtii 	Sámedikki cealkámuša mielde oahpahusláhkii ja priváhtaskuvlaláhkii , mii guoská gelbbolašvuođagáibádussii sámegiela oahpahusas . #váldit+Acc 
Sámediggái lea deaŧalaš ahte sámi dimenšuvdna 	vuhtii 	váldojuvvo Norgga girkus , ja oaivvilda ahte mearriduvvon strategiijaplána lea buorre vuolggasadji dan oččodeapmái . #váldit-Pass+Nom 
Sámedikki váldomihttomearrin ealáhusaid oktavuođas lea ahte mii dáhttut nana ja juohkelágan ealáhuseallima mii 	vuhtii 	váldá sámi kultuvrra , luonddu ja birrasa sámi guovlluin . #váldit+Acc 
lundui ja birrasii , ja mii váldá daid 	vuhtii 	, ja maid háhkat dakkár ealáhuseallima mii lea vuođđun ceavzilis báikegottiide gos olbmot háliidit ássat . #váldit+Acc 
Guollebiebman ii galgga áitit lunddolaš guollešlájaid ja das ferte leat dakkár doaibmavuohki mas biras váldojuvvo 	vuhtii 	. #váldit-Pass+Nom 
Danne áigu Sámi parlamentáralaš ráđđi bargat dan ala vai Suopma ja Ruoŧŧa iežaset miellahttovuođa bokte , buoremus vejolaš vuogi mielde 	vuhtii 	váldet sámi beroštumiid dán áššesuorggis . #váldit+Acc 
Dat guoská sihke daidda hálddašanbargguide main Sámediggi oaivvilda ferte váldit buorebut 	vuhtii 	árbedieđu , ja politihkkahábmen dasa mo mii duođaštit ja gaskkustit árbedieđu . #váldit+Acc 
Konsultašuvnnat čađahuvvojedje ja min oaidnu váldojuvvui 	vuhtii 	. #váldit-Pass+Nom 
Sámi pasieanttain olggobealde sámegiela hálddašanguovllu lea maiddái dárbu oažžut dakkár bálvalusaid main sámi giella ja kultuvra váldojuvvo 	vuhtii 	. #váldit-Pass+Nom 
Dearvvašvuođa- ja fuolahusdepartemeanta ii sáhttán 	vuhtii 	váldit dán gáibádusa , muhto evttohii ođđa čuoggá gielddalaš dearvvašvuođa- ja fuolahusláhkaevttohussii , mii lea ná : ” Kommuner innenfor forvaltningsområdet for samisk språk , skal i tillegg til det som fremgår av første og andre ledd , sørge for at samiske pasienters eller brukeres behov for tilrettelagte tjenester blir vektlagt ved utforming av tjenesten . #váldit+Acc 
Sámediggi deattuhii ahte go váldá 	vuhtii 	dákkár rávvagiid , de sáhttá gávdnat buriid čovdosiid stáhtaide , álgoálbmogiidda ja industriijadoaimmaide Barentsguovllus . #váldit+Acc 
Norga rávvejuvvo váldit 	vuhtii 	Riddoguolástuslávdegotti loahppajurdagiid ja čađahit beaktilis doaibmabijuid sihkkarastin dihtii guolástanvuoigatvuođaid sámi riddoálbmogii . #váldit+Acc 
Dat lokálat maid Sámediggi geavaha galget hábmejuvvot nu ahte olbmot geain lea fuotnánan doaibmanávccat váldojuvvojit 	vuhtii 	. #váldit-Pass+Nom 
Dát váldojuvvo 	vuhtii 	buot almmuhemiid ja bargiid rekrutterema oktavuođas . #váldit-Pass+Nom 
Máhttodepartemeanta lea dieđihan ahte sii leat váldán 	vuhtii 	Sámedikki cealkámuša mielde oahpahusláhkii ja priváhtaskuvlaláhkii , mii guoská gelbbolašvuođagáibádussii sámegiela oahpahusas . #váldit+Acc 
Sámediggái lea deaŧalaš ahte sámi dimenšuvdna 	vuhtii 	váldojuvvo Norgga girkus , ja oaivvilda ahte mearriduvvon strategiijaplána lea buorre vuolggasadji dan oččodeapmái . #váldit-Pass+Nom 
Sámedikki váldomihttomearrin ealáhusaid oktavuođas lea ahte mii dáhttut nana ja juohkelágan ealáhuseallima mii 	vuhtii 	váldá sámi kultuvrra , luonddu ja birrasa sámi guovlluin . #váldit+Acc 
Ealáhusovddidanbarggu váldomihttomearrin lea háhkat nana ja juohkelágan ealáhuseallima , dakkár ealáhuseallima mii vuođđuduvvo sámi kultuvrii , lundui ja birrasii , ja mii váldá daid 	vuhtii 	, ja maid háhkat dakkár ealáhuseallima mii lea vuođđun ceavzilis báikegottiide gos olbmot háliidit ássat . #váldit+Acc 
Guollebiebman ii galgga áitit lunddolaš guollešlájaid ja das ferte leat dakkár doaibmavuohki mas biras váldojuvvo 	vuhtii 	. #váldit-Pass+Nom 
Danne áigu Sámi parlamentáralaš ráđđi bargat dan ala vai Suopma ja Ruoŧŧa iežaset miellahttovuođa bokte , buoremus vejolaš vuogi mielde 	vuhtii 	váldet sámi beroštumiid dán áššesuorggis . #váldit+Acc 
Dat guoská sihke daidda hálddašanbargguide main Sámediggi oaivvilda ferte váldit buorebut 	vuhtii 	árbedieđu , ja politihkkahábmen dasa mo mii duođaštit ja gaskkustit árbedieđu . #váldit+Acc 
Konsultašuvnnat čađahuvvojedje ja min oaidnu váldojuvvui 	vuhtii 	. #váldit-Pass+Nom 
Sámi pasieanttain olggobealde sámegiela hálddašanguovllu lea maiddái dárbu oažžut dakkár bálvalusaid main sámi giella ja kultuvra váldojuvvo 	vuhtii 	. #váldit-Pass+Nom 
